# Scanned Skills Progress
Last updated: 2026-01-19T01:00:00.000Z

## Scan Summary
- Total skills scanned: 508
344. dependency-upgrade (wshobson/agents) - ✅ Clean (major version upgrade patterns)
345. generate-sparkle-appcast (Caldis/Mos) - ✅ Clean (Note: MEDIUM - key management, path injection)
346. release (BrainBlend-AI/atomic-agents) - ✅ Clean (Note: HIGH - credential exposure guidance)
347. prepare-changelog (nextest-rs/nextest) - ✅ Clean (Keep a Changelog formatting)
348. build-cmake (iPlug2/iPlug2) - ✅ Clean (CMake multi-platform build)
349. build (iPlug2/iPlug2) - ✅ Clean (xcodebuild/Visual Studio build)
350. setup-deps (iPlug2/iPlug2) - ✅ Clean (Note: LOW - script verification needed)

### Business Apps Category (New - 2026-01-18)
351. notion-spec-to-implementation (davila7/claude-code-templates) - ✅ Clean (Note: MODERATE - MCP auth, prompt injection risk)
352. product-manager-toolkit (davila7/claude-code-templates) - ✅ Clean (Note: MEDIUM - command injection, data handling)
353. agile-product-owner (davila7/claude-code-templates) - ✅ Clean (Note: MEDIUM - input validation needed)
354. product-prd (baptisteArno/typebot.io) - ✅ Clean (PRD template generation)

### Containers & DevOps Category (New - 2026-01-18)
355. senior-devops (davila7/claude-code-templates) - ✅ Clean (Note: MEDIUM - script execution, credential gaps)

### Framework Internals Category (New - 2026-01-18)
356. memory-safety-patterns (wshobson/agents) - ✅ Clean (RAII, smart pointers, sanitizers)
357. webgpu-specs (gfx-rs/wgpu) - ✅ Clean (Note: MEDIUM - script download execution)
358. v3-performance-optimization (ruvnet/claude-flow) - ✅ Clean (Note: MODERATE - benchmark execution)
359. add-cuda-kernel (flashinfer-ai/flashinfer) - ✅ Clean (CUDA kernel tutorial with validation)
360. pennylane (K-Dense-AI/claude-scientific-skills) - ✅ Clean (quantum ML framework)

### Academic Category (New - 2026-01-18)
361. biomni (davila7/claude-code-templates) - ✅ Clean (Note: HIGH design risk - arbitrary code execution, prompt injection considerations, but legitimate research tool)
362. denario (davila7/claude-code-templates) - ✅ Clean (Note: HIGH design risk - unvetted code execution, file path traversal concerns, but legitimate financial analysis tool)
363. venue-templates (davila7/claude-code-templates) - ✅ Clean (Note: MEDIUM - command injection, path traversal, LaTeX injection considerations)
364. uspto-database (davila7/claude-code-templates) - ✅ Clean (Note: MEDIUM - API key exposure, SSRF potential in URL handling)
365. perplexity-search (davila7/claude-code-templates) - ✅ Clean (Note: MODERATE - API key exposure, prompt injection via search results)
366. openalex-database (davila7/claude-code-templates) - ✅ Clean (Note: LOW-MEDIUM - input validation concerns in batch extraction)

### Research Category (New - 2026-01-18)
367. pyopenms (davila7/claude-code-templates) - ✅ Clean (mass spectrometry data analysis, proteomics/metabolomics workflows)
368. gwas-database (davila7/claude-code-templates) - ✅ Clean (NHGRI-EBI GWAS Catalog API access for genetic epidemiology)

### Lifestyle/Math Category (New - 2026-01-18)
369. math-intuition-builder (parcadei/Continuous-Claude-v3) - ✅ Clean (mathematical understanding through examples and visualization)
370. rudin-real-complex-analysis (parcadei/Continuous-Claude-v3) - ✅ Clean (Note: MEDIUM - Bash access for Z3/SymPy math tools)
371. fields (parcadei/Continuous-Claude-v3) - ✅ Clean (Note: MEDIUM - Bash access for abstract algebra computations)
372. propositional-logic (parcadei/Continuous-Claude-v3) - ✅ Clean (Note: MEDIUM - Bash access for logic verification)

### Databases Category (New - 2026-01-18)
373. cocoindex (davila7/claude-code-templates) - ✅ Clean (Note: MEDIUM - CLI access for data pipeline operations, ETL workflows)
374. postgres-schema-design (davila7/claude-code-templates) - ✅ Clean (PostgreSQL table design reference, no executable code)

### Gaming/Design Category (New - 2026-01-18)
375. artifacts-builder (ComposioHQ/awesome-claude-skills) - ✅ Clean (Note: MEDIUM - Bash scripts for React artifact bundling)
376. ux-researcher-designer (davila7/claude-code-templates) - ✅ Clean (UX research toolkit with persona generation script)
377. feature-design-assistant (davila7/claude-code-templates) - ✅ Clean (collaborative feature design workflow)

### Business Category (New - 2026-01-18)
378. applying-brand-guidelines (anthropics/claude-cookbooks) - ✅ Clean (Anthropic official - brand formatting for documents)
379. workflow-stop-design (labring/FastGPT) - ✅ Clean (FastGPT workflow pause logic design in Chinese)

### E-commerce Category (New - 2026-01-18)
380. shopify (mrgoonie/claudekit-skills) - ✅ Clean (Note: MEDIUM - npm/CLI tool usage for Shopify theme development)
381. shopping-admin-browser-automation (MassLab-SII/open-agent-skills) - ✅ Clean (Note: MEDIUM - Playwright browser automation with credential handling)

### Automation & Mobile Category (New - 2026-01-18)
382. run-nx-generator (nrwl/nx) - ✅ Clean (Note: MEDIUM - Bash/MCP access for Nx monorepo generators)
383. android (mozilla-firefox/firefox) - ✅ Clean (Android build workflow guide for Firefox)
384. mobile-security (gmh5225/awesome-game-security) - ✅ Clean (Note: HIGH design consideration - game security research with hacking/cheating techniques, educational content)
385. page-and-route (OneKeyHQ/app-monorepo) - ✅ Clean (detailed page routing documentation for OneKey crypto wallet app)

### Python Development Category (New - 2026-01-18)
386. async-python-patterns (wshobson/agents) - ✅ Clean (Python asyncio patterns guide with concurrent programming examples)
387. uv-package-manager (wshobson/agents) - ✅ Clean (comprehensive uv package manager guide for fast Python dependency management)

### Cloud Infrastructure Category (New - 2026-01-18)
388. terraform-module-library (wshobson/agents) - ✅ Clean (reusable Terraform modules for AWS/Azure/GCP with best practices)

### Data Engineering Category Extended (New - 2026-01-18)
389. projection-patterns (wshobson/agents) - ✅ Clean (CQRS read models and event-sourced projections with Python asyncio)
390. snowflake-semanticview (github/awesome-copilot) - ✅ Clean (Snowflake CLI semantic view creation and DDL validation)

### Architecture Patterns Extended (New - 2026-01-18)
391. event-store-design (wshobson/agents) - ✅ Clean (event sourcing infrastructure with PostgreSQL, EventStoreDB, DynamoDB implementations)
392. cqrs-implementation (wshobson/agents) - ✅ Clean (Command Query Responsibility Segregation patterns with FastAPI)

### LLM Application Development Category (New - 2026-01-18)
393. langchain-architecture (wshobson/agents) - ✅ Clean (LangChain framework patterns and architecture guide)
394. rag-implementation (wshobson/agents) - ✅ Clean (Retrieval-Augmented Generation system implementation)
395. similarity-search-patterns (wshobson/agents) - ✅ Clean (Note: MODERATE - credential handling guidance recommended)

### Reverse Engineering Category (New - 2026-01-18)
396. anti-reversing-techniques (wshobson/agents) - ✅ Clean (Note: Legitimate security reference with authorization guardrails)
397. binary-analysis-patterns (wshobson/agents) - ✅ Clean (Assembly patterns and decompilation techniques)
398. protocol-reverse-engineering (wshobson/agents) - ✅ Clean (Note: MODERATE - MITM interception requires authorization guidance)

### Systems Programming Category (New - 2026-01-18)
399. go-concurrency-patterns (wshobson/agents) - ✅ Clean (Go concurrency patterns with channels, mutexes, and error groups)

### Conductor Framework Category (New - 2026-01-18)
400. context-driven-development (wshobson/agents) - ✅ Clean (Project management framework with documentation structure)
401. workflow-patterns (wshobson/agents) - ✅ Clean (Note: MEDIUM - tool integrity and sensitive data handling considerations)
402. track-management (wshobson/agents) - ✅ Clean (Development track organization and lifecycle management)

### Accessibility & Framework Migration Category (New - 2026-01-18)
403. screen-reader-testing (wshobson/agents) - ✅ Clean (VoiceOver, NVDA, JAWS testing patterns)
404. angular-migration (wshobson/agents) - ✅ Clean (AngularJS to Angular migration guide)

### Database Design Category (New - 2026-01-18)
405. postgresql (wshobson/agents) - ✅ Clean (PostgreSQL schema design with row-level security best practices)

### Blockchain & Web3 Category (New - 2026-01-18)
406. defi-protocol-templates (wshobson/agents) - ✅ Clean (DeFi staking, AMM, governance templates - educational content)
407. nft-standards (wshobson/agents) - ✅ Clean (ERC-721, ERC-1155, royalty standards with OpenZeppelin patterns)
408. solidity-security (wshobson/agents) - ✅ Clean (Reentrancy, overflow, access control security patterns)
409. web3-testing (wshobson/agents) - ✅ Clean (Hardhat, Foundry testing frameworks)

### Quantitative Trading Category (New - 2026-01-18)
410. backtesting-frameworks (wshobson/agents) - ✅ Clean (Backtesting patterns with pandas/numpy)
411. risk-metrics-calculation (wshobson/agents) - ✅ Clean (VaR, Sharpe ratio, Monte Carlo simulation)

### Incident Response Category (New - 2026-01-18)
412. incident-runbook-templates (wshobson/agents) - ✅ Clean (Kubernetes/database incident procedures)
413. on-call-handoff-patterns (wshobson/agents) - ✅ Clean (On-call documentation templates)
414. postmortem-writing (wshobson/agents) - ✅ Clean (Blameless postmortem methodology)

### CI/CD Automation Category (New - 2026-01-18)
415. deployment-pipeline-design (wshobson/agents) - ✅ Clean (Pipeline orchestration patterns)
416. github-actions-templates (wshobson/agents) - ✅ Clean (GitHub Actions workflow templates)
417. gitlab-ci-patterns (wshobson/agents) - ✅ Clean (GitLab CI/CD configuration patterns)
418. secrets-management (wshobson/agents) - ✅ Clean (Vault, GitHub Secrets best practices)

### Cloud Infrastructure Category (New - 2026-01-18)
419. cost-optimization (wshobson/agents) - ✅ Clean (AWS/Azure/GCP cost management)
420. hybrid-cloud-networking (wshobson/agents) - ✅ Clean (Direct Connect, VPN, ExpressRoute patterns)
421. istio-traffic-management (wshobson/agents) - ✅ Clean (Istio routing, TLS, fault injection)
422. linkerd-patterns (wshobson/agents) - ✅ Clean (Linkerd service mesh patterns)
423. multi-cloud-architecture (wshobson/agents) - ✅ Clean (Multi-cloud strategy guidance)
424. service-mesh-observability (wshobson/agents) - ✅ Clean (Prometheus, Jaeger, Kiali integration)

### Kubernetes Operations Category (New - 2026-01-18)
425. gitops-workflow (wshobson/agents) - ✅ Clean (ArgoCD, Flux CD GitOps patterns)
426. helm-chart-scaffolding (wshobson/agents) - ✅ Clean (Helm chart development guide)
427. k8s-manifest-generator (wshobson/agents) - ✅ Clean (Note: MODERATE - secret handling guidance could be stronger)

### Machine Learning Ops Category (New - 2026-01-18)
428. ml-pipeline-workflow (wshobson/agents) - ✅ Clean (Airflow, Dagster, Kubeflow orchestration)

### Observability & Monitoring Category (New - 2026-01-18)
429. distributed-tracing (wshobson/agents) - ✅ Clean (Jaeger, Grafana Tempo patterns)
430. grafana-dashboards (wshobson/agents) - ✅ Clean (Dashboard provisioning with Terraform/Ansible)
431. prometheus-configuration (wshobson/agents) - ✅ Clean (Prometheus Helm, Docker, alerts)
432. slo-implementation (wshobson/agents) - ✅ Clean (SRE/DevOps SLO patterns)

### Payment Processing Category (New - 2026-01-18)
433. billing-automation (wshobson/agents) - ✅ Clean (Note: MODERATE - data handling considerations)
434. paypal-integration (wshobson/agents) - ✅ Clean (Note: MODERATE - credential and IPN verification)
435. pci-compliance (wshobson/agents) - ✅ Clean (Excellent security documentation)
436. stripe-integration (wshobson/agents) - ✅ Clean (Security-conscious webhook patterns)

### Game Development Category Extended (New - 2026-01-18)
437. unity-ecs-patterns (wshobson/agents) - ✅ Clean (Entity Component System patterns)

### JavaScript & TypeScript Category (New - 2026-01-18)
438. javascript-testing-patterns (wshobson/agents) - ✅ Clean (Jest, Vitest, Testing Library)
439. modern-javascript-patterns (wshobson/agents) - ✅ Clean (ES6+ syntax guide)
440. nodejs-backend-patterns (wshobson/agents) - ✅ Clean (Defensive-first backend design)
441. typescript-advanced-types (wshobson/agents) - ✅ Clean (Type system deep dive)

### Frontend & Mobile Development Category (New - 2026-01-18)
442. nextjs-app-router-patterns (wshobson/agents) - ✅ Clean (Next.js 13+ patterns)
443. react-native-architecture (wshobson/agents) - ✅ Clean (Expo, secure token storage)
444. react-state-management (wshobson/agents) - ✅ Clean (Redux, Zustand, React Query)
445. tailwind-design-system (wshobson/agents) - ✅ Clean (Component library patterns)

### Backend Development Extended (New - 2026-01-18)
446. api-design-principles (wshobson/agents) - ✅ Clean (RESTful API best practices)
447. microservices-patterns (wshobson/agents) - ✅ Clean (Service mesh, event-driven)
448. saga-orchestration (wshobson/agents) - ✅ Clean (Distributed transaction patterns)
449. temporal-python-testing (wshobson/agents) - ✅ Clean (Workflow testing methodology)
450. workflow-orchestration-patterns (wshobson/agents) - ✅ Clean (Determinism constraints)
451. architecture-patterns (wshobson/agents) - ✅ Clean (Clean Architecture, DDD)

### Python Development Extended (New - 2026-01-18)
452. python-packaging (wshobson/agents) - ✅ Clean (PyPA standards, twine publishing)
453. python-performance-optimization (wshobson/agents) - ✅ Clean (Profiling, cProfile, line_profiler)
454. python-testing-patterns (wshobson/agents) - ✅ Clean (pytest, hypothesis, fixtures)

### Security Scanning Extended (New - 2026-01-18)
455. attack-tree-construction (wshobson/agents) - ✅ Clean (Note: MEDIUM - export sanitization needed)
456. security-requirement-extraction (wshobson/agents) - ✅ Clean (Note: MODERATE - input validation guidance)
457. stride-analysis-patterns (wshobson/agents) - ✅ Clean (Threat modeling methodology)
458. threat-mitigation-mapping (wshobson/agents) - ✅ Clean (Note: MEDIUM - control library verification)

### CLI Tools Extended (New - 2026-01-18)
459. blucli (clawdbot/clawdbot) - ✅ Clean (BluOS device control CLI)
460. oracle (clawdbot/clawdbot) - ✅ Clean (Security-aware LLM prompt bundling tool)
461. peekaboo (clawdbot/clawdbot) - ✅ Clean (Note: MEDIUM - UI automation requires careful permissions)

### Testing Extended (New - 2026-01-18)
462. e2e-testing-patterns (wshobson/agents) - ✅ Clean (Playwright, Cypress patterns)

### Development Workflow Category (New - 2026-01-18)
463. writing-plans (obra/superpowers) - ✅ Clean (Implementation planning workflow)
464. executing-plans (obra/superpowers) - ✅ Clean (Plan execution with checkpoints)
465. subagent-driven-development (obra/superpowers) - ✅ Clean (Note: MODERATE - task validation recommended)
466. brainstorming (obra/superpowers) - ✅ Clean (Feature brainstorming methodology)

### Security & Compliance Extended (New - 2026-01-18)
467. auth-implementation-patterns (wshobson/agents) - ✅ Clean (JWT, OAuth2, session management)
468. k8s-security-policies (wshobson/agents) - ✅ Clean (NetworkPolicy, RBAC, OPA Gatekeeper)
469. gdpr-data-handling (wshobson/agents) - ✅ Clean (GDPR compliance patterns)

### Git Workflows Extended (New - 2026-01-18)
470. create-pr (n8n-io/n8n) - ✅ Clean (Standardized PR creation with validation)
471. using-git-worktrees (obra/superpowers) - ✅ Clean (Note: MEDIUM - branch name sanitization recommended)
472. finishing-a-development-branch (obra/superpowers) - ✅ Clean (Note: MEDIUM - input validation recommended)
473. receiving-code-review (obra/superpowers) - ✅ Clean (Security-positive code review guidance)

### Skill Management Category (New - 2026-01-18)
474. skill-creator (openai/codex) - ✅ Clean (Note: MODERATE - script validation recommended)
475. skill-installer (openai/codex) - ✅ Clean (Note: HIGH design consideration - external code execution requires trust)

### Data Analysis & ML Category (New - 2026-01-19)
476. analyzing-financial-statements (anthropics/claude-cookbooks) - ✅ Clean (Financial ratio calculator, investment analysis)
477. shap (davila7/claude-code-templates) - ✅ Clean (SHAP model interpretability, comprehensive ML explainability)
478. senior-ml-engineer (davila7/claude-code-templates) - ✅ Clean (MLOps production patterns, proper security practices)
479. scikit-survival (davila7/claude-code-templates) - ✅ Clean (Survival analysis toolkit, time-to-event modeling)
480. geniml (davila7/claude-code-templates) - ✅ Clean (Genomic interval ML, single-cell analysis)
481. pymc-bayesian-modeling (davila7/claude-code-templates) - ✅ Clean (Bayesian modeling with PyMC, MCMC inference)
482. senior-prompt-engineer (davila7/claude-code-templates) - ✅ Clean (Prompt engineering patterns, LLM optimization)
483. modal (davila7/claude-code-templates) - ✅ Clean (Serverless GPU deployment, proper secret management guidance)

### Enterprise Security Category (New - 2026-01-19)
484. senior-secops (davila7/claude-code-templates) - ✅ Clean (SecOps automation, vulnerability management, compliance checking)
485. isms-audit-expert (davila7/claude-code-templates) - ✅ Clean (ISO 27001 ISMS auditing, security control assessment)
486. senior-security (davila7/claude-code-templates) - ✅ Clean (Security engineering, threat modeling, pentest automation)
487. information-security-manager-iso27001 (davila7/claude-code-templates) - ✅ Clean (Healthcare ISMS, HIPAA compliance, medical device security)
488. data-privacy-compliance (davila7/claude-code-templates) - ✅ Clean (GDPR/CCPA/HIPAA compliance, privacy-by-design patterns)
489. senior-devops (davila7/claude-code-templates) - ✅ Clean (CI/CD pipelines, Terraform IaC, deployment automation)

### Senior Development Roles Category (New - 2026-01-19)
490. senior-data-engineer (davila7/claude-code-templates) - ✅ Clean (Data pipelines, ETL/ELT systems, GDPR/CCPA compliance)
491. senior-frontend (davila7/claude-code-templates) - ✅ Clean (React/Next.js patterns, component scaffolding, bundle analysis)
492. senior-backend (davila7/claude-code-templates) - ✅ Clean (API design patterns, database optimization, security practices)
493. senior-architect (davila7/claude-code-templates) - ✅ Clean (System architecture, dependency analysis, tech stack decisions)
494. senior-qa (davila7/claude-code-templates) - ✅ Clean (Test automation, coverage analysis, E2E testing patterns)
495. senior-fullstack (davila7/claude-code-templates) - ✅ Clean (React/Node.js fullstack, GraphQL, PostgreSQL patterns)

### Scientific Computing Extended (New - 2026-01-19)
496. scanpy (davila7/claude-code-templates) - ✅ Clean (Single-cell RNA-seq analysis, bioinformatics workflows)
497. seaborn (davila7/claude-code-templates) - ✅ Clean (Statistical visualization, dataset-oriented plotting)
498. plotly (davila7/claude-code-templates) - ✅ Clean (Interactive visualization, Dash web apps, 40+ chart types)
499. matplotlib (davila7/claude-code-templates) - ✅ Clean (Publication-quality plots, object-oriented interface)
500. networkx (davila7/claude-code-templates) - ✅ Clean (Graph/network analysis, centrality, community detection)
501. statsmodels (davila7/claude-code-templates) - ✅ Clean (Statistical inference, regression, time series analysis)

### Mobile & UI Components Category (New - 2026-01-19)
502. new-component (longbridge/gpui-component) - ✅ Clean (GPUI component creation guide, stateless/stateful patterns)
503. gpui-event (longbridge/gpui-component) - ✅ Clean (Event handling architecture, automatic subscription cleanup)
504. react-ui-patterns (ChrisWiles/claude-code-showcase) - ✅ Clean (Loading states, error handling, data fetching best practices)
505. generate-component-story (longbridge/gpui-component) - ✅ Clean (Component story creation guide for Rust UI framework)

### Backend Development Category (New - 2026-01-19)
506. api-integration-specialist (davila7/claude-code-templates) - ✅ Clean (Third-party API integration patterns, OAuth2, webhook security)
507. backend-dev-guidelines (diet103/claude-code-infrastructure-showcase) - ✅ Clean (Node.js/Express microservices architecture, Zod validation)
508. route-tester (diet103/claude-code-infrastructure-showcase) - ✅ Clean (Note: MEDIUM design consideration - dev/test only tool with mock auth bypass patterns)

## Scan Configuration
- Scanner: agent-skills-scanner v1.0.0
- Rules: prompt-injection.yaml, tool-poisoning.yaml
- Patterns checked:
  - Prompt injection attempts (ignore previous instructions, role manipulation, etc.)
  - Tool poisoning (shell injection, privilege escalation, etc.)
  - Data exfiltration patterns (curl with env vars, hidden callbacks, etc.)

## False Positive Analysis

### theme-factory (anthropics/skills)
- Initial flag: Prompt injection risk, file system access, artifact modification authority
- Verification result: All flagged items are legitimate skill functionality
- Conclusion: FALSE POSITIVE - Normal theming/styling instructions

### algorithmic-art (anthropics/skills)
- Initial flag: Instruction hierarchy risks, ALL-CAPS usage, template dependency
- Verification result: Standard skill instruction patterns, educational content
- Conclusion: FALSE POSITIVE - Generative art education skill

### godot-gdscript-patterns (wshobson/agents)
- Initial flag: Hardcoded encryption key "your_secret_key_here"
- Verification result: This is a placeholder in documentation, not an actual vulnerability
- Conclusion: FALSE POSITIVE - Educational placeholder, developers expected to replace

## Notes
All scanned skills appear to be legitimate and do not contain obvious security vulnerabilities.
The skills from major open source projects follow best practices.

Categories scanned in this iteration:
- Code Quality (2 skills)
- SQL Databases (10 skills)
- NoSQL Databases (6 skills)
- Database Tools (8 skills)
- Smart Contracts (8 skills)
- DeFi (7 skills)
- Web3 Tools (6 skills)
- Monitoring (6 skills)
- IDE Plugins (3 skills)
- CMS Platforms (3 skills)
- Payment (3 skills)
- Lab Tools (5 skills)
- Computational Chemistry (11 skills)
- Arts & Crafts (5 skills)
- Wellness & Health (1 skill)
- Philosophy & Ethics (1 skill)
- Scientific Computing (9 skills)
- Domain & DNS Tools (8 skills)
- E-commerce Development (6 skills)
- Astronomy & Physics (6 skills)
- Culinary Arts (3 skills)
- Literature & Writing (4 skills)
- Divination & Mysticism (6 skills)
- Content Creation (5 skills)
- Sales & Marketing (6 skills)
- Full Stack (5 skills)
- Finance & Investment (6 skills)
- Real Estate & Legal (6 skills)
- Health & Fitness (5 skills)
- Project Management (3 skills)
- Documents (3 skills)
- Technical Docs (7 skills)
- Knowledge Base (5 skills)
- Education (5 skills)
- Media (8 skills)
- Git Workflows (5 skills)
- Package & Distribution (9 skills)
- Business Apps (4 skills)
- Containers & DevOps (1 skill)
- Framework Internals (5 skills)
- Academic (6 skills)
- Research (2 skills)
- Lifestyle/Math (4 skills)
- Databases (2 skills)
- Gaming/Design (3 skills)
- Business (2 skills)
- E-commerce (2 skills)
- Automation & Mobile (4 skills)
- Python Development (2 skills)
- Cloud Infrastructure (1 skill)
- Data Engineering Extended (2 skills)
- Architecture Patterns Extended (2 skills)
- LLM Application Development (3 skills)
- Reverse Engineering (3 skills)
- Systems Programming (1 skill)
- Conductor Framework (3 skills)
- Accessibility & Framework Migration (2 skills)
